,Movie_id,Name,Tags,No of videos,rating,Viewers,Price,Difficulty,Difficulty
66,67,Intro to MEAN Stack,"mongoDB, expressjs,jsm javascript,Angular, frontend, nodejs",118,5,1459,3,Hard,2
67,68,Python3 Bootcamp,Python,130,3,2147,4,Medium,1
68,69,Progressive web apps,"webapp, django, flask, javascript",183,4,1404,4,Medium,1
69,70,Web programming with golang,"web development, golang, google",66,3,1638,3,Medium,1
70,71,AWS Serverless API,"AWS, Amazon, serverless, lambda",65,5,1962,2,Easy,0
71,72,Introduction to AWS deep racer,"AWS, Deep racer, selfdriving car,cloud",93,4,1481,5,Medium,1
72,73,Introduction to AWS Services,"AWS, amazon, cloud",69,5,1820,4,Medium,1
73,74,Introduction to Google Cloud Platform,"Google, cloud, introduction, programming",102,3,1891,1,Medium,1
74,75,Training your own Machine learning model on cloud,"machine learning, deep learning, cloud",190,3,2086,4,Medium,1
75,76,Creating your own google assistant action ,"google, assisstent, action",160,3,2249,2,Medium,1
76,77,Developing your own alexa skill,"action, alexa,skill",81,4,1110,2,Medium,1
77,78,Introduction to AWS Lambda,"AWS, amazon, cloud, serverless, lambda",51,4,1384,5,Medium,1
78,79,Introduction to Visualforce,"salesforce, cloud, visualforce",94,4,1778,4,Medium,1
79,80,What is salesforce?,"salesforce, cloud, CRM",89,3,2015,1,Medium,1
80,81,Introduction to IOT,"IOT, C, Python, arduino,raspberry pi",98,3,1079,4,Easy,0
81,82,Deep learning advanced topics,"deep learning, machine learning, tensorflow, GAN, RNN",167,3,1495,1,Hard,2
82,83,Version control with Git and github,"git, github, version control system",113,3,1642,3,Easy,0
83,84,Python RNN and GANS,"RNN, GAN, deep learning, machine learning",155,5,2077,5,Hard,2
84,85,Deep reinforcement Learning using python,"reinfocement learning, AI, python",160,5,1910,3,Hard,2
85,86,What is reinforcement learning,"reinforcement learning, python, AI",132,4,1786,5,Hard,2
86,87,Introduction to blockchain,"blockchain, security",175,5,1857,1,Hard,2
87,88,Creating your own cryptocurrency using blockchain,"cryptocurrency,blockchain, hashcode",154,5,2011,4,Hard,2
88,89,Introduction to etherium ,"cryptocurrency,blockchain, hashcode, security",136,4,2098,2,Hard,2
89,90,Creating games using blockchain,"games, blockchain",200,5,1078,1,Hard,2
90,91,Unit testing,"testing, unit testing",129,4,1599,1,Easy,0
91,92,Creating your own chatbot in python,"chatbot, NLP, python, assistant",167,3,2128,4,Medium,1
92,93,Introduction to self driving car course,"reinforcement learning, python, AI",182,4,1419,2,Medium,1
93,94,Lavarel in php,"PHP, lavarel, backend",89,3,1892,2,Medium,1
94,95,What are design patterns,design patterns,178,5,1487,1,Medium,1
95,96,Learn to code in java,"Java, J2EE, J2SE",114,4,1716,5,Medium,1
96,97,Introduction to firebase,"firebase, website, deploying",51,4,2113,2,Easy,0
97,98,Microsoft SQL A-Z,"SQL,Query languages",76,4,1820,4,Medium,1
98,99,Unsupervised learning in python,"machine learning, deep learning, python",104,5,1642,2,Hard,2
99,100,Introduction to Bash shell,"bash, linux, shell",132,3,1693,0,Medium,1
